artifact_path	artifact_type	parent	size_bytes	header_or_note
birdclef-2026/notebooks/v55-attributed-chaneyma-gate-v54/bc26-gate-v54-v38-eos4-light-post.ipynb	notebook	v55-attributed-chaneyma-gate-v54	273332	
birdclef-2026/notebooks/v55-attributed-chaneyma-gate-v54/kernel-metadata.json	kernel_metadata	v55-attributed-chaneyma-gate-v54	721	
birdclef-2026/notebooks/v56-attributed-yaroslav-sitehour/birdnet-third-branch-site-hour-prior-restore.ipynb	notebook	v56-attributed-yaroslav-sitehour	157347	
birdclef-2026/notebooks/v56-attributed-yaroslav-sitehour/kernel-metadata.json	kernel_metadata	v56-attributed-yaroslav-sitehour	732	
birdclef-2026/notebooks/v57-attributed-adarsh-swap/birdclef-2026-v54-lb-0948-swap.ipynb	notebook	v57-attributed-adarsh-swap	106748	
birdclef-2026/notebooks/v57-attributed-adarsh-swap/kernel-metadata.json	kernel_metadata	v57-attributed-adarsh-swap	719	
birdclef-2026/notebooks/v58-attributed-claude-a2prime/birdclef-2026-r0946-a2prime-effv2s-submit.ipynb	notebook	v58-attributed-claude-a2prime	92947	
birdclef-2026/notebooks/v58-attributed-claude-a2prime/kernel-metadata.json	kernel_metadata	v58-attributed-claude-a2prime	847	
birdclef-2026/notebooks/v59-attributed-karnak-dual-syntaxfix/kernel-metadata.json	kernel_metadata	v59-attributed-karnak-dual-syntaxfix	720	
birdclef-2026/notebooks/v59-attributed-karnak-dual-syntaxfix/optimized-dual-architecture-ensemble.ipynb	notebook	v59-attributed-karnak-dual-syntaxfix	157366	
birdclef-2026/notebooks/v6-fast/kernel-metadata.json	kernel_metadata	v6-fast	550	
birdclef-2026/notebooks/v6-fast/submission.ipynb	notebook	v6-fast	16469	
birdclef-2026/notebooks/v60-attributed-adarsh-sed-tta/birdclef-2026-v60-sed-tta.ipynb	notebook	v60-attributed-adarsh-sed-tta	107693	
birdclef-2026/notebooks/v60-attributed-adarsh-sed-tta/kernel-metadata.json	kernel_metadata	v60-attributed-adarsh-sed-tta	720	
birdclef-2026/notebooks/v61-attributed-eslam-v20d/birdclef2026-v20d.ipynb	notebook	v61-attributed-eslam-v20d	47217	
birdclef-2026/notebooks/v61-attributed-eslam-v20d/kernel-metadata.json	kernel_metadata	v61-attributed-eslam-v20d	1352	
birdclef-2026/notebooks/v62-attributed-svanik-protossm-fusion/kernel-metadata.json	kernel_metadata	v62-attributed-svanik-protossm-fusion	720	
birdclef-2026/notebooks/v62-attributed-svanik-protossm-fusion/protossm-fusion-engine.ipynb	notebook	v62-attributed-svanik-protossm-fusion	76982	
birdclef-2026/notebooks/v63-attributed-chaneyma-v37-ninastyle/bc26-gate-v37-ninastyle-branch.ipynb	notebook	v63-attributed-chaneyma-v37-ninastyle	199506	
birdclef-2026/notebooks/v63-attributed-chaneyma-v37-ninastyle/kernel-metadata.json	kernel_metadata	v63-attributed-chaneyma-v37-ninastyle	728	
birdclef-2026/notebooks/v64-attributed-amul-full-yous-gate-rb035/bc26-full-yous-gate-rb035-nb-20260517.ipynb	notebook	v64-attributed-amul-full-yous-gate-rb035	217187	
birdclef-2026/notebooks/v64-attributed-amul-full-yous-gate-rb035/kernel-metadata.json	kernel_metadata	v64-attributed-amul-full-yous-gate-rb035	823	
birdclef-2026/notebooks/v65-attributed-sunderekkiz-exp019-eos4-rankp06/birdclef-2026-exp019-eos4-rank-power-06.ipynb	notebook	v65-attributed-sunderekkiz-exp019-eos4-rankp06	414825	
birdclef-2026/notebooks/v65-attributed-sunderekkiz-exp019-eos4-rankp06/kernel-metadata.json	kernel_metadata	v65-attributed-sunderekkiz-exp019-eos4-rankp06	896	
birdclef-2026/notebooks/v66-attributed-kotata-a1-rankblend-sedup/birdclef-2026-youssef-a1-rankblend-sedup.ipynb	notebook	v66-attributed-kotata-a1-rankblend-sedup	102326	
birdclef-2026/notebooks/v66-attributed-kotata-a1-rankblend-sedup/kernel-metadata.json	kernel_metadata	v66-attributed-kotata-a1-rankblend-sedup	724	
birdclef-2026/notebooks/v67-original-sedfirst-rank-consensus/kernel-metadata.json	kernel_metadata	v67-original-sedfirst-rank-consensus	679	
birdclef-2026/notebooks/v67-original-sedfirst-rank-consensus/submission.ipynb	notebook	v67-original-sedfirst-rank-consensus	29175	
birdclef-2026/notebooks/v68-original-balanced-rank-consensus/kernel-metadata.json	kernel_metadata	v68-original-balanced-rank-consensus	679	
birdclef-2026/notebooks/v68-original-balanced-rank-consensus/submission.ipynb	notebook	v68-original-balanced-rank-consensus	29150	
birdclef-2026/notebooks/v69-original-embedprobe-rank/kernel-metadata.json	kernel_metadata	v69-original-embedprobe-rank	683	
birdclef-2026/notebooks/v69-original-embedprobe-rank/submission.ipynb	notebook	v69-original-embedprobe-rank	32681	
birdclef-2026/notebooks/v7-debug/kernel-metadata.json	kernel_metadata	v7-debug	550	
birdclef-2026/notebooks/v7-debug/submission.ipynb	notebook	v7-debug	18220	
birdclef-2026/notebooks/v70-original-embedprobe-alignfix/kernel-metadata.json	kernel_metadata	v70-original-embedprobe-alignfix	691	
birdclef-2026/notebooks/v70-original-embedprobe-alignfix/submission.ipynb	notebook	v70-original-embedprobe-alignfix	33039	
birdclef-2026/notebooks/v71-original-probe-anchorblend/kernel-metadata.json	kernel_metadata	v71-original-probe-anchorblend	687	
birdclef-2026/notebooks/v71-original-probe-anchorblend/submission.ipynb	notebook	v71-original-probe-anchorblend	37833	
birdclef-2026/notebooks/v72-original-macrotilt-anchorblend/kernel-metadata.json	kernel_metadata	v72-original-macrotilt-anchorblend	695	
birdclef-2026/notebooks/v72-original-macrotilt-anchorblend/submission.ipynb	notebook	v72-original-macrotilt-anchorblend	37917	
birdclef-2026/notebooks/v73-original-dualprobe-anchorblend/kernel-metadata.json	kernel_metadata	v73-original-dualprobe-anchorblend	695	
birdclef-2026/notebooks/v73-original-dualprobe-anchorblend/submission.ipynb	notebook	v73-original-dualprobe-anchorblend	44557	
birdclef-2026/notebooks/v74-original-macrosafe-dualprobe/kernel-metadata.json	kernel_metadata	v74-original-macrosafe-dualprobe	691	
birdclef-2026/notebooks/v74-original-macrosafe-dualprobe/submission.ipynb	notebook	v74-original-macrosafe-dualprobe	44639	
birdclef-2026/notebooks/v75-original-proxybalanced-dualprobe/kernel-metadata.json	kernel_metadata	v75-original-proxybalanced-dualprobe	699	
birdclef-2026/notebooks/v75-original-proxybalanced-dualprobe/submission.ipynb	notebook	v75-original-proxybalanced-dualprobe	44662	
birdclef-2026/notebooks/v76-original-macroboost-dualprobe/kernel-metadata.json	kernel_metadata	v76-original-macroboost-dualprobe	693	
birdclef-2026/notebooks/v76-original-macroboost-dualprobe/submission.ipynb	notebook	v76-original-macroboost-dualprobe	44620	
birdclef-2026/notebooks/v77-original-midboost-dualprobe/kernel-metadata.json	kernel_metadata	v77-original-midboost-dualprobe	689	
birdclef-2026/notebooks/v77-original-midboost-dualprobe/submission.ipynb	notebook	v77-original-midboost-dualprobe	44556	
birdclef-2026/notebooks/v78-original-agreegate-dualprobe/kernel-metadata.json	kernel_metadata	v78-original-agreegate-dualprobe	691	
birdclef-2026/notebooks/v78-original-agreegate-dualprobe/submission.ipynb	notebook	v78-original-agreegate-dualprobe	45451	
birdclef-2026/notebooks/v79-original-supportgate-dualprobe/kernel-metadata.json	kernel_metadata	v79-original-supportgate-dualprobe	695	
birdclef-2026/notebooks/v79-original-supportgate-dualprobe/submission.ipynb	notebook	v79-original-supportgate-dualprobe	45392	
birdclef-2026/notebooks/v80-original-rankdiffgate-dualprobe/kernel-metadata.json	kernel_metadata	v80-original-rankdiffgate-dualprobe	697	
birdclef-2026/notebooks/v80-original-rankdiffgate-dualprobe/submission.ipynb	notebook	v80-original-rankdiffgate-dualprobe	45183	
birdclef-2026/notebooks/v81-original-diffabsgate-dualprobe/kernel-metadata.json	kernel_metadata	v81-original-diffabsgate-dualprobe	695	
birdclef-2026/notebooks/v81-original-diffabsgate-dualprobe/submission.ipynb	notebook	v81-original-diffabsgate-dualprobe	45251	
birdclef-2026/notebooks/v82-original-probeplus-dualprobe/kernel-metadata.json	kernel_metadata	v82-original-probeplus-dualprobe	691	
birdclef-2026/notebooks/v82-original-probeplus-dualprobe/submission.ipynb	notebook	v82-original-probeplus-dualprobe	44619	
birdclef-2026/notebooks/v83-original-supportband-probeplus/kernel-metadata.json	kernel_metadata	v83-original-supportband-probeplus	695	
birdclef-2026/notebooks/v83-original-supportband-probeplus/submission.ipynb	notebook	v83-original-supportband-probeplus	45114	
birdclef-2026/notebooks/v84-original-mlpaux-supportband/kernel-metadata.json	kernel_metadata	v84-original-mlpaux-supportband	689	
birdclef-2026/notebooks/v84-original-mlpaux-supportband/submission.ipynb	notebook	v84-original-mlpaux-supportband	48568	
birdclef-2026/notebooks/v85-original-eosprivate-overlapgate/kernel-metadata.json	kernel_metadata	v85-original-eosprivate-overlapgate	697	
birdclef-2026/notebooks/v85-original-eosprivate-overlapgate/submission.ipynb	notebook	v85-original-eosprivate-overlapgate	48994	
birdclef-2026/notebooks/v86-original-midsupport-proberescue/kernel-metadata.json	kernel_metadata	v86-original-midsupport-proberescue	697	
birdclef-2026/notebooks/v86-original-midsupport-proberescue/submission.ipynb	notebook	v86-original-midsupport-proberescue	47837	
birdclef-2026/notebooks/v87-attributed-nina-eos5-v38plus/birdclef-2026-eos-5.ipynb	notebook	v87-attributed-nina-eos5-v38plus	331072	
birdclef-2026/notebooks/v87-attributed-nina-eos5-v38plus/kernel-metadata.json	kernel_metadata	v87-attributed-nina-eos5-v38plus	890	
birdclef-2026/notebooks/v88-attributed-zeyad-eos-parity-t3/birdclef-2026-eos-parity-inference.ipynb	notebook	v88-attributed-zeyad-eos-parity-t3	100875	
birdclef-2026/notebooks/v88-attributed-zeyad-eos-parity-t3/kernel-metadata.json	kernel_metadata	v88-attributed-zeyad-eos-parity-t3	1017	
birdclef-2026/notebooks/v89-attributed-alexycactus-perch-cnn/birdclef-2026-ensemble-perch-cnn.py	script	v89-attributed-alexycactus-perch-cnn	38617	
birdclef-2026/notebooks/v89-attributed-alexycactus-perch-cnn/kernel-metadata.json	kernel_metadata	v89-attributed-alexycactus-perch-cnn	654	
birdclef-2026/notebooks/v9-original/kernel-metadata.json	kernel_metadata	v9-original	568	
birdclef-2026/notebooks/v9-original/submission.ipynb	notebook	v9-original	18122	
birdclef-2026/notebooks/v90-attributed-youssef-e1-rare-tail-birdnet/bc26-youssef-e1-rare-tail-birdnet.ipynb	notebook	v90-attributed-youssef-e1-rare-tail-birdnet	102670	
birdclef-2026/notebooks/v90-attributed-youssef-e1-rare-tail-birdnet/kernel-metadata.json	kernel_metadata	v90-attributed-youssef-e1-rare-tail-birdnet	846	
birdclef-2026/notebooks/v91-attributed-youssef-e1-rare-tail-nobirdnet/bc26-youssef-e1-rare-tail-birdnet.ipynb	notebook	v91-attributed-youssef-e1-rare-tail-nobirdnet	102706	
birdclef-2026/notebooks/v91-attributed-youssef-e1-rare-tail-nobirdnet/kernel-metadata.json	kernel_metadata	v91-attributed-youssef-e1-rare-tail-nobirdnet	769	
birdclef-2026/notebooks/v92-attributed-mtoshi-vis-nobirdnet/bc26-mtoshi-vis-may18.ipynb	notebook	v92-attributed-mtoshi-vis-nobirdnet	105380	
birdclef-2026/notebooks/v92-attributed-mtoshi-vis-nobirdnet/kernel-metadata.json	kernel_metadata	v92-attributed-mtoshi-vis-nobirdnet	737	
birdclef-2026/notebooks/v93-attributed-adkasd-strong-nobirdnet/birdclef-2026-sub-v4-5-strong.ipynb	notebook	v93-attributed-adkasd-strong-nobirdnet	437126	
birdclef-2026/notebooks/v93-attributed-adkasd-strong-nobirdnet/kernel-metadata.json	kernel_metadata	v93-attributed-adkasd-strong-nobirdnet	912	
birdclef-2026/notebooks/v94-attributed-karnak-advance-ensemble/birdclef-advance-ensemble.ipynb	notebook	v94-attributed-karnak-advance-ensemble	337701	
birdclef-2026/notebooks/v94-attributed-karnak-advance-ensemble/kernel-metadata.json	kernel_metadata	v94-attributed-karnak-advance-ensemble	908	
birdclef-2026/outputs/v101-attributed-alexy-cnn-cpu-v1/bc26-v101-attributed-alexy-cnn-cpu.log	runtime_log	v101-attributed-alexy-cnn-cpu-v1	3083	
birdclef-2026/outputs/v101-attributed-alexy-cnn-cpu-v1/diagnostics_v101_staging_no_test.json	other	v101-attributed-alexy-cnn-cpu-v1	178	
birdclef-2026/outputs/v101-attributed-alexy-cnn-cpu-v1/submission.csv	submission_or_test_pred	v101-attributed-alexy-cnn-cpu-v1	16708	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v102-original-macro-risk-rescue-v1/bc26-v102-original-macro-risk-rescue.log	runtime_log	v102-original-macro-risk-rescue-v1	9937	
birdclef-2026/outputs/v102-original-macro-risk-rescue-v1/submission.csv	submission_or_test_pred	v102-original-macro-risk-rescue-v1	303527	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v103-guarded-macro-risk-rescue-v1/bc26-v103-guarded-macro-rescue.log	runtime_log	v103-guarded-macro-risk-rescue-v1	10118	
birdclef-2026/outputs/v103-guarded-macro-risk-rescue-v1/submission.csv	submission_or_test_pred	v103-guarded-macro-risk-rescue-v1	303590	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v104-perch-only-guarded-rescue-v1/bc26-v104-perch-only-guarded.log	runtime_log	v104-perch-only-guarded-rescue-v1	10426	
birdclef-2026/outputs/v104-perch-only-guarded-rescue-v1/submission.csv	submission_or_test_pred	v104-perch-only-guarded-rescue-v1	302448	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v105-rankrestored-perch-guarded-v1/bc26-v105-rankrestored-perch.log	runtime_log	v105-rankrestored-perch-guarded-v1	10778	
birdclef-2026/outputs/v105-rankrestored-perch-guarded-v1/submission.csv	submission_or_test_pred	v105-rankrestored-perch-guarded-v1	302503	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v106-rankdominant-perch-guarded-v1/bc26-v106-rankdominant-perch.log	runtime_log	v106-rankdominant-perch-guarded-v1	10794	
birdclef-2026/outputs/v106-rankdominant-perch-guarded-v1/submission.csv	submission_or_test_pred	v106-rankdominant-perch-guarded-v1	302403	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v107-rankceiling-perch-guarded-v1/bc26-v107-rankceiling-perch.log	runtime_log	v107-rankceiling-perch-guarded-v1	10786	
birdclef-2026/outputs/v107-rankceiling-perch-guarded-v1/submission.csv	submission_or_test_pred	v107-rankceiling-perch-guarded-v1	302292	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v108-ecoproto-perch-guarded-v1/bc26-v108-ecoproto-perch.log	runtime_log	v108-ecoproto-perch-guarded-v1	11068	
birdclef-2026/outputs/v108-ecoproto-perch-guarded-v1/submission.csv	submission_or_test_pred	v108-ecoproto-perch-guarded-v1	302510	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v109-ecoproto-ranklaunch-perch-v1/bc26-v109-ecoproto-ranklaunch.log	runtime_log	v109-ecoproto-ranklaunch-perch-v1	11391	
birdclef-2026/outputs/v109-ecoproto-ranklaunch-perch-v1/submission.csv	submission_or_test_pred	v109-ecoproto-ranklaunch-perch-v1	302479	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v110-ecoproto-clean-blend-v1/bc26-v110-ecoproto-cleanblend.log	runtime_log	v110-ecoproto-clean-blend-v1	11567	
birdclef-2026/outputs/v110-ecoproto-clean-blend-v1/submission.csv	submission_or_test_pred	v110-ecoproto-clean-blend-v1	302389	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v111-clean-sed-ecoproto-blend-v1/bc26-v111-clean-sed-ecoproto.log	runtime_log	v111-clean-sed-ecoproto-blend-v1	12363	
birdclef-2026/outputs/v111-clean-sed-ecoproto-blend-v1/submission.csv	submission_or_test_pred	v111-clean-sed-ecoproto-blend-v1	302704	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v112-clean-sed-remap-ecoproto-v1/bc26-v112-clean-sed-remap.log	runtime_log	v112-clean-sed-remap-ecoproto-v1	12614	
birdclef-2026/outputs/v112-clean-sed-remap-ecoproto-v1/submission.csv	submission_or_test_pred	v112-clean-sed-remap-ecoproto-v1	302882	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v112-clean-sed-remap-ecoproto-v1/v112_clean_sed_remap_diagnostics.csv	csv_data_or_report	v112-clean-sed-remap-ecoproto-v1	10041	primary_label,support,same_col,best_col,remapped,strength,same_auc,best_auc
birdclef-2026/outputs/v113-lantingguo-melnorm-ecoproto-v1/bc26-v113-lanting-melnorm.log	runtime_log	v113-lantingguo-melnorm-ecoproto-v1	12628	
birdclef-2026/outputs/v113-lantingguo-melnorm-ecoproto-v1/submission.csv	submission_or_test_pred	v113-lantingguo-melnorm-ecoproto-v1	302394	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v113-lantingguo-melnorm-ecoproto-v1/v113_lantingguo_melnorm_diagnostics.csv	csv_data_or_report	v113-lantingguo-melnorm-ecoproto-v1	12072	primary_label,support,best_variant,best_auc,second_auc,sed_quality,sed_margin,sed_trust
birdclef-2026/outputs/v114-v110-v113-selfblend-v1/bc26-v114-clean-selfblend.log	runtime_log	v114-v110-v113-selfblend-v1	17437	
birdclef-2026/outputs/v114-v110-v113-selfblend-v1/submission.csv	submission_or_test_pred	v114-v110-v113-selfblend-v1	302327	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v114-v110-v113-selfblend-v1/v113_lantingguo_melnorm_diagnostics.csv	csv_data_or_report	v114-v110-v113-selfblend-v1	12072	primary_label,support,best_variant,best_auc,second_auc,sed_quality,sed_margin,sed_trust
birdclef-2026/outputs/v114-v110-v113-selfblend-v1/v114_branch_auc_diagnostics.csv	csv_data_or_report	v114-v110-v113-selfblend-v1	6642	primary_label,support,sed_auc_v110_like,sed_auc_v113_like,sed_auc_delta
birdclef-2026/outputs/v114-v110-v113-selfblend-v1/v114_branch_summary.csv	csv_data_or_report	v114-v110-v113-selfblend-v1	291	branch,mean,std,min,max
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/bc26-v87-attributed-nina-eos5-v38plus.log	runtime_log	v87-attributed-nina-eos5-v38plus	29165	
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/perch_cache/full_perch_meta.parquet	other	perch_cache	9298	
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/subm_2.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	658395	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/subm_5.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/subm_karnakbayev_power_optimization.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/submission.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	68648	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/submission_protossm.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	671092	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/submission_sed.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus/v17_logs.json	other	v87-attributed-nina-eos5-v38plus	4257	
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/bc26-v87-attributed-nina-eos5-v38plus.log	runtime_log	v87-attributed-nina-eos5-v38plus-v2	29336	
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/perch_cache/full_perch_meta.parquet	other	perch_cache	9298	
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/subm_2.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	658395	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/subm_5.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/subm_karnakbayev_power_optimization.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/submission.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	9244	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/submission_protossm.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	671092	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/submission_sed.csv	submission_or_test_pred	v87-attributed-nina-eos5-v38plus-v2	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v87-attributed-nina-eos5-v38plus-v2/v17_logs.json	other	v87-attributed-nina-eos5-v38plus-v2	4256	
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/bc26-v88-attributed-zeyad-eos-parity-t3.log	runtime_log	v88-attributed-zeyad-eos-parity-t3-v1	9854	
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/cache/perch_meta.parquet	other	cache	9740	
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/subm_50.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	9460	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/subm_51.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	9448	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/subm_52.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	9427	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/subm_53.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	9499	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/submission.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	9457	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/submission_birdnet.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	236307	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/submission_protossm.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	670850	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v88-attributed-zeyad-eos-parity-t3-v1/submission_sed.csv	submission_or_test_pred	v88-attributed-zeyad-eos-parity-t3-v1	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/bc26-v89-attributed-alexycactus-perch-cnn.log	runtime_log	v89-attributed-alexycactus-perch-cnn-v1	9126	
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/diagnostics_nb21.json	other	v89-attributed-alexycactus-perch-cnn-v1	485	
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/diagnostics_staging_no_test.json	other	v89-attributed-alexycactus-perch-cnn-v1	62	
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/per_class_auc_nb21.csv	csv_data_or_report	v89-attributed-alexycactus-perch-cnn-v1	7365	species,n_pos,auc_perch,auc_off,auc_on,delta_logit,delta_mlp
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/submission.csv	submission_or_test_pred	v89-attributed-alexycactus-perch-cnn-v1	16708	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v89-attributed-alexycactus-perch-cnn-v1/submission_no_postproc.csv	submission_or_test_pred	v89-attributed-alexycactus-perch-cnn-v1	16708	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/bc26-v90-attributed-youssef-e1-rare-tail-birdnet.log	runtime_log	v90-attributed-youssef-e1-rare-tail-birdnet-v1	14939	
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/cache/perch_meta.parquet	other	cache	9740	
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/submission.csv	submission_or_test_pred	v90-attributed-youssef-e1-rare-tail-birdnet-v1	9274	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/submission_birdnet.csv	submission_or_test_pred	v90-attributed-youssef-e1-rare-tail-birdnet-v1	601429	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/submission_protossm.csv	submission_or_test_pred	v90-attributed-youssef-e1-rare-tail-birdnet-v1	654340	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v90-attributed-youssef-e1-rare-tail-birdnet-v1/submission_sed.csv	submission_or_test_pred	v90-attributed-youssef-e1-rare-tail-birdnet-v1	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/bc26-v91-attributed-youssef-e1-rare-tail-nobirdnet.log	runtime_log	v91-attributed-youssef-e1-rare-tail-nobirdnet-v1	13981	
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/cache/perch_meta.parquet	other	cache	9740	
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/submission.csv	submission_or_test_pred	v91-attributed-youssef-e1-rare-tail-nobirdnet-v1	9268	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/submission_birdnet.csv	submission_or_test_pred	v91-attributed-youssef-e1-rare-tail-nobirdnet-v1	236307	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/submission_protossm.csv	submission_or_test_pred	v91-attributed-youssef-e1-rare-tail-nobirdnet-v1	654183	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v91-attributed-youssef-e1-rare-tail-nobirdnet-v1/submission_sed.csv	submission_or_test_pred	v91-attributed-youssef-e1-rare-tail-nobirdnet-v1	733625	row_id,1161364,116570,1176823,1491113,1595929,209233,22930
birdclef-2026/outputs/v92-attributed-mtoshi-vis-nobirdnet-v1/bc26-v92-attributed-mtoshi-vis-nobirdnet.log	runtime_log	v92-attributed-mtoshi-vis-nobirdnet-v1	10644	
